国債金利情報 (令和7年6月),,,,,,,,,,,,,,,(単位 : %)
基準日,1年,2年,3年,4年,5年,6年,7年,8年,9年,10年,15年,20年,25年,30年,40年
R6.1.4,-0.025,0.05,0.057,0.132,0.23,0.261,0.352,0.468,0.557,0.649,1.084,1.401,1.574,1.666,1.801
R6.1.5,-0.045,0.035,0.044,0.117,0.217,0.251,0.344,0.459,0.547,0.634,1.067,1.383,1.551,1.64,1.773
R6.1.9,-0.055,0.025,0.033,0.108,0.207,0.243,0.335,0.445,0.53,0.614,1.044,1.365,1.536,1.626,1.763
R6.1.10,-0.055,0.025,0.033,0.108,0.214,0.247,0.34,0.449,0.533,0.621,1.04,1.36,1.529,1.618,1.75
R6.1.11,-0.075,0.015,0.018,0.098,0.202,0.232,0.321,0.431,0.518,0.605,1.023,1.341,1.52,1.615,1.744
R6.1.12,-0.085,0.005,0.014,0.094,0.196,0.222,0.31,0.412,0.505,0.591,1.015,1.336,1.513,1.61,1.745
R6.1.15,-0.085,-0.001,0.007,0.084,0.175,0.203,0.286,0.387,0.477,0.563,0.983,1.305,1.483,1.58,1.715
R6.1.16,-0.065,0.02,0.024,0.099,0.203,0.226,0.32,0.417,0.506,0.596,1.01,1.329,1.501,1.597,1.735
R6.1.17,-0.065,0.025,0.024,0.105,0.21,0.231,0.328,0.432,0.521,0.612,1.024,1.339,1.516,1.619,1.767
R6.1.18,-0.065,0.036,0.035,0.127,0.249,0.273,0.378,0.481,0.57,0.656,1.092,1.42,1.592,1.699,1.849
R6.1.19,-0.065,0.031,0.035,0.127,0.256,0.279,0.38,0.491,0.582,0.671,1.12,1.454,1.632,1.745,1.907
R6.1.22,-0.065,0.025,0.029,0.125,0.245,0.26,0.363,0.473,0.563,0.657,1.1,1.439,1.625,1.741,1.904
R6.1.23,-0.065,0.025,0.029,0.12,0.239,0.256,0.354,0.463,0.552,0.643,1.076,1.413,1.599,1.712,1.862
R6.1.24,-0.028,0.07,0.077,0.185,0.316,0.335,0.435,0.545,0.634,0.721,1.162,1.492,1.671,1.775,1.928
R6.1.25,-0.035,0.067,0.083,0.2,0.332,0.355,0.456,0.57,0.659,0.75,1.205,1.532,1.701,1.795,1.943
R6.1.26,-0.045,0.052,0.068,0.175,0.3,0.321,0.418,0.535,0.627,0.721,1.166,1.506,1.682,1.782,1.924
R6.1.29,-0.045,0.063,0.077,0.182,0.308,0.331,0.428,0.542,0.634,0.727,1.183,1.524,1.698,1.799,1.932
R6.1.30,-0.045,0.074,0.071,0.179,0.291,0.316,0.41,0.523,0.615,0.714,1.162,1.498,1.681,1.774,1.906
R6.1.31,-0.035,0.094,0.089,0.198,0.312,0.336,0.43,0.544,0.639,0.737,1.184,1.516,1.696,1.79,1.921
R6.2.1,-0.045,0.085,0.073,0.177,0.286,0.302,0.391,0.506,0.6,0.699,1.146,1.476,1.666,1.757,1.894
R6.2.2,-0.025,0.1,0.084,0.177,0.282,0.29,0.366,0.477,0.568,0.667,1.107,1.441,1.624,1.723,1.856
R6.2.5,-0.005,0.111,0.108,0.208,0.323,0.341,0.426,0.533,0.625,0.725,1.16,1.49,1.663,1.762,1.895
R6.2.6,-0.005,0.106,0.102,0.202,0.317,0.336,0.421,0.53,0.621,0.725,1.157,1.486,1.655,1.753,1.895
R6.2.7,-0.013,0.101,0.104,0.202,0.317,0.331,0.418,0.525,0.617,0.714,1.143,1.468,1.637,1.74,1.876
R6.2.8,-0.015,0.101,0.099,0.196,0.307,0.326,0.41,0.515,0.607,0.706,1.134,1.459,1.633,1.741,1.864
R6.2.9,-0.002,0.116,0.118,0.218,0.332,0.346,0.435,0.54,0.633,0.731,1.165,1.49,1.656,1.758,1.876
R6.2.13,0.005,0.128,0.129,0.23,0.343,0.355,0.438,0.545,0.638,0.736,1.166,1.491,1.66,1.761,1.88
R6.2.14,-0.001,0.143,0.144,0.25,0.369,0.386,0.475,0.579,0.672,0.764,1.184,1.508,1.672,1.774,1.896
R6.2.15,0,0.137,0.127,0.226,0.34,0.356,0.443,0.546,0.638,0.736,1.171,1.504,1.668,1.77,1.896
R6.2.16,0,0.143,0.139,0.241,0.354,0.367,0.448,0.551,0.64,0.737,1.167,1.491,1.649,1.75,1.869
R6.2.19,0.005,0.15,0.145,0.243,0.359,0.371,0.448,0.552,0.64,0.738,1.168,1.492,1.646,1.749,1.861
R6.2.20,0.005,0.151,0.147,0.249,0.366,0.376,0.454,0.556,0.645,0.742,1.159,1.474,1.625,1.725,1.834
R6.2.21,0.012,0.155,0.154,0.253,0.367,0.378,0.454,0.552,0.641,0.732,1.146,1.46,1.609,1.707,1.817
R6.2.22,0.03,0.158,0.168,0.259,0.366,0.379,0.45,0.547,0.636,0.727,1.129,1.443,1.596,1.699,1.817
R6.2.26,0.033,0.159,0.164,0.249,0.349,0.359,0.425,0.518,0.608,0.699,1.104,1.411,1.565,1.666,1.787
R6.2.27,0.034,0.173,0.18,0.259,0.355,0.365,0.431,0.521,0.608,0.704,1.108,1.421,1.573,1.675,1.794
R6.2.28,0.034,0.166,0.18,0.266,0.354,0.365,0.436,0.526,0.618,0.709,1.121,1.439,1.596,1.709,1.826
R6.2.29,0.054,0.19,0.193,0.288,0.372,0.384,0.45,0.545,0.629,0.724,1.131,1.452,1.611,1.734,1.857
R6.3.1,0.035,0.18,0.19,0.29,0.377,0.384,0.446,0.548,0.632,0.728,1.126,1.444,1.599,1.722,1.845
R6.3.4,0.036,0.176,0.184,0.284,0.371,0.375,0.437,0.54,0.629,0.725,1.135,1.458,1.615,1.743,1.869
R6.3.5,0.027,0.175,0.184,0.28,0.361,0.362,0.426,0.526,0.618,0.714,1.127,1.449,1.611,1.738,1.869
R6.3.6,0.026,0.186,0.194,0.29,0.376,0.377,0.438,0.536,0.628,0.725,1.132,1.448,1.607,1.73,1.865
R6.3.7,0.028,0.191,0.204,0.301,0.388,0.391,0.457,0.559,0.644,0.741,1.149,1.466,1.615,1.738,1.882
R6.3.8,0.037,0.202,0.211,0.302,0.388,0.391,0.457,0.561,0.649,0.746,1.162,1.483,1.633,1.759,1.9
R6.3.11,0.048,0.202,0.211,0.303,0.386,0.397,0.473,0.58,0.668,0.777,1.198,1.521,1.66,1.785,1.928
R6.3.12,0.051,0.197,0.209,0.298,0.385,0.405,0.482,0.585,0.679,0.783,1.203,1.518,1.664,1.789,1.935
R6.3.13,0.052,0.197,0.206,0.293,0.38,0.4,0.478,0.575,0.664,0.773,1.186,1.506,1.653,1.776,1.919
R6.3.14,0.059,0.198,0.206,0.294,0.384,0.416,0.502,0.606,0.689,0.792,1.208,1.533,1.683,1.801,1.939
R6.3.15,0.059,0.193,0.206,0.299,0.393,0.426,0.513,0.615,0.698,0.802,1.217,1.542,1.7,1.812,1.956
R6.3.18,0.081,0.188,0.2,0.29,0.381,0.407,0.488,0.586,0.67,0.774,1.188,1.512,1.668,1.78,1.924
R6.3.19,0.06,0.178,0.19,0.28,0.367,0.392,0.47,0.563,0.646,0.744,1.162,1.486,1.657,1.772,1.92
R6.3.21,0.061,0.205,0.214,0.306,0.401,0.423,0.496,0.587,0.666,0.762,1.171,1.492,1.657,1.781,1.92
R6.3.22,0.071,0.206,0.231,0.314,0.41,0.425,0.495,0.588,0.667,0.762,1.171,1.492,1.661,1.786,1.932
R6.3.25,0.063,0.206,0.221,0.307,0.401,0.417,0.486,0.573,0.653,0.752,1.163,1.493,1.664,1.796,1.944
R6.3.26,0.063,0.207,0.221,0.302,0.396,0.418,0.491,0.577,0.657,0.757,1.168,1.497,1.662,1.791,1.94
R6.3.27,0.055,0.204,0.211,0.287,0.384,0.404,0.472,0.556,0.638,0.738,1.145,1.472,1.632,1.763,1.921
R6.3.28,0.054,0.196,0.205,0.277,0.368,0.389,0.457,0.541,0.624,0.73,1.124,1.458,1.617,1.75,1.904
R6.3.29,0.054,0.189,0.202,0.277,0.372,0.394,0.473,0.559,0.644,0.75,1.15,1.484,1.654,1.789,1.939
R6.4.1,0.035,0.195,0.206,0.288,0.389,0.409,0.487,0.574,0.659,0.765,1.173,1.511,1.67,1.806,1.96
R6.4.2,0.025,0.2,0.206,0.289,0.395,0.419,0.498,0.588,0.669,0.77,1.181,1.53,1.688,1.821,1.982
R6.4.3,0.016,0.191,0.196,0.278,0.386,0.409,0.499,0.588,0.669,0.77,1.178,1.52,1.684,1.813,1.979
R6.4.4,0.026,0.196,0.197,0.284,0.399,0.423,0.508,0.6,0.679,0.78,1.187,1.529,1.692,1.81,1.979
R6.4.5,0.036,0.211,0.217,0.297,0.404,0.425,0.504,0.595,0.674,0.771,1.178,1.52,1.685,1.806,1.967
R6.4.8,0.047,0.228,0.231,0.309,0.41,0.444,0.523,0.616,0.69,0.792,1.196,1.538,1.703,1.823,1.984
R6.4.9,0.037,0.223,0.228,0.309,0.414,0.444,0.519,0.612,0.69,0.786,1.192,1.535,1.707,1.836,1.995
R6.4.10,0.048,0.233,0.239,0.321,0.431,0.455,0.538,0.626,0.703,0.801,1.214,1.556,1.722,1.857,2.017
R6.4.11,0.068,0.27,0.28,0.37,0.485,0.508,0.592,0.68,0.757,0.854,1.289,1.625,1.78,1.907,2.065
R6.4.12,0.079,0.281,0.288,0.378,0.496,0.524,0.61,0.697,0.772,0.864,1.298,1.635,1.782,1.894,2.056
R6.4.15,0.084,0.275,0.285,0.373,0.486,0.515,0.607,0.693,0.772,0.864,1.295,1.635,1.783,1.894,2.058
R6.4.16,0.095,0.281,0.296,0.38,0.49,0.517,0.613,0.699,0.778,0.87,1.295,1.644,1.794,1.907,2.071
R6.4.17,0.1,0.288,0.303,0.385,0.496,0.536,0.633,0.723,0.801,0.889,1.317,1.662,1.816,1.92,2.079
R6.4.18,0.101,0.278,0.296,0.376,0.476,0.514,0.605,0.696,0.777,0.871,1.291,1.626,1.787,1.894,2.055
R6.4.19,0.091,0.263,0.286,0.361,0.457,0.495,0.58,0.67,0.75,0.837,1.26,1.595,1.759,1.869,2.027
R6.4.22,0.102,0.29,0.312,0.393,0.497,0.536,0.628,0.719,0.799,0.885,1.305,1.643,1.798,1.907,2.066
R6.4.23,0.099,0.297,0.315,0.396,0.499,0.536,0.629,0.718,0.798,0.886,1.318,1.658,1.819,1.927,2.094
R6.4.24,0.1,0.298,0.314,0.396,0.499,0.535,0.629,0.725,0.803,0.891,1.319,1.654,1.816,1.927,2.099
R6.4.25,0.101,0.298,0.315,0.398,0.503,0.543,0.634,0.729,0.808,0.896,1.327,1.658,1.816,1.927,2.094
R6.4.26,0.101,0.298,0.319,0.402,0.514,0.56,0.656,0.75,0.834,0.925,1.362,1.681,1.833,1.936,2.103
R6.4.30,0.095,0.275,0.31,0.379,0.478,0.517,0.603,0.703,0.782,0.879,1.322,1.646,1.81,1.911,2.073
R6.5.1,0.105,0.29,0.32,0.393,0.493,0.537,0.623,0.722,0.802,0.898,1.337,1.668,1.828,1.94,2.102
R6.5.2,0.095,0.29,0.321,0.393,0.494,0.538,0.628,0.727,0.807,0.908,1.343,1.682,1.838,1.952,2.12
R6.5.7,0.097,0.282,0.313,0.385,0.479,0.512,0.594,0.691,0.781,0.881,1.318,1.66,1.827,1.945,2.119
R6.5.8,0.107,0.288,0.317,0.39,0.489,0.516,0.604,0.701,0.785,0.887,1.322,1.656,1.822,1.937,2.114
R6.5.9,0.12,0.313,0.348,0.42,0.523,0.546,0.633,0.73,0.814,0.916,1.352,1.678,1.838,1.944,2.125
R6.5.10,0.128,0.319,0.356,0.43,0.526,0.546,0.636,0.73,0.814,0.917,1.361,1.691,1.853,1.965,2.144
R6.5.13,0.143,0.335,0.373,0.446,0.55,0.576,0.667,0.759,0.846,0.946,1.396,1.73,1.878,1.99,2.17
R6.5.14,0.153,0.346,0.394,0.47,0.571,0.592,0.678,0.774,0.865,0.969,1.413,1.753,1.902,2.01,2.2
R6.5.15,0.164,0.341,0.392,0.467,0.56,0.587,0.674,0.769,0.855,0.962,1.4,1.744,1.901,2.01,2.204
R6.5.16,0.155,0.326,0.377,0.445,0.539,0.557,0.64,0.736,0.827,0.934,1.375,1.717,1.882,1.993,2.194
R6.5.17,0.166,0.337,0.389,0.457,0.555,0.574,0.659,0.756,0.85,0.957,1.401,1.744,1.904,2.011,2.215
R6.5.20,0.167,0.349,0.404,0.477,0.585,0.604,0.693,0.786,0.879,0.987,1.423,1.766,1.925,2.034,2.237
R6.5.21,0.168,0.349,0.405,0.478,0.585,0.605,0.693,0.79,0.879,0.992,1.427,1.776,1.932,2.039,2.237
R6.5.22,0.172,0.356,0.408,0.481,0.595,0.615,0.703,0.799,0.889,1.007,1.452,1.809,1.97,2.084,2.301
R6.5.23,0.169,0.345,0.406,0.477,0.591,0.611,0.694,0.8,0.894,1.011,1.481,1.827,1.991,2.1,2.316
R6.5.24,0.17,0.345,0.407,0.481,0.596,0.62,0.709,0.81,0.903,1.016,1.482,1.835,1.997,2.104,2.302
R6.5.27,0.172,0.357,0.411,0.492,0.606,0.631,0.719,0.825,0.919,1.031,1.491,1.836,2.002,2.108,2.303
R6.5.28,0.173,0.357,0.412,0.492,0.602,0.631,0.723,0.83,0.928,1.047,1.488,1.832,2.005,2.12,2.312
R6.5.29,0.202,0.387,0.442,0.527,0.642,0.67,0.762,0.868,0.966,1.084,1.525,1.858,2.033,2.148,2.342
R6.5.30,0.214,0.399,0.44,0.528,0.641,0.669,0.753,0.854,0.947,1.066,1.515,1.841,2.024,2.132,2.326
R6.5.31,0.234,0.399,0.45,0.539,0.647,0.681,0.774,0.873,0.963,1.08,1.533,1.85,2.043,2.155,2.346
R6.6.3,0.227,0.401,0.449,0.537,0.64,0.671,0.76,0.86,0.953,1.071,1.527,1.855,2.042,2.168,2.373
R6.6.4,0.218,0.386,0.426,0.513,0.61,0.642,0.726,0.831,0.926,1.043,1.506,1.841,2.025,2.149,2.353
R6.6.5,0.198,0.356,0.393,0.48,0.576,0.608,0.693,0.804,0.898,1.014,1.473,1.816,1.992,2.112,2.314
R6.6.6,0.179,0.336,0.373,0.458,0.548,0.574,0.662,0.762,0.855,0.972,1.411,1.747,1.927,2.039,2.232
R6.6.7,0.181,0.351,0.387,0.474,0.559,0.59,0.679,0.785,0.874,0.986,1.428,1.761,1.937,2.043,2.237
R6.6.10,0.202,0.383,0.429,0.521,0.608,0.643,0.732,0.843,0.932,1.045,1.495,1.821,2.005,2.118,2.314
R6.6.11,0.195,0.372,0.419,0.516,0.601,0.639,0.728,0.838,0.927,1.035,1.483,1.81,1.992,2.111,2.311
R6.6.12,0.182,0.343,0.387,0.481,0.568,0.606,0.694,0.8,0.895,1,1.455,1.784,1.972,2.084,2.283
R6.6.13,0.173,0.332,0.377,0.474,0.556,0.596,0.675,0.777,0.876,0.982,1.439,1.762,1.948,2.063,2.247
R6.6.14,0.154,0.302,0.344,0.439,0.527,0.552,0.632,0.738,0.838,0.95,1.415,1.732,1.925,2.044,2.227
R6.6.17,0.145,0.291,0.335,0.43,0.516,0.538,0.619,0.726,0.83,0.947,1.43,1.755,1.949,2.068,2.271
R6.6.18,0.141,0.288,0.329,0.43,0.523,0.549,0.633,0.739,0.844,0.963,1.446,1.777,1.97,2.089,2.292
R6.6.19,0.137,0.286,0.33,0.421,0.518,0.544,0.629,0.731,0.835,0.955,1.43,1.758,1.946,2.071,2.271
R6.6.20,0.138,0.292,0.337,0.426,0.527,0.558,0.644,0.75,0.855,0.973,1.446,1.769,1.949,2.068,2.259
R6.6.21,0.148,0.313,0.351,0.444,0.557,0.574,0.664,0.77,0.878,0.999,1.468,1.792,1.967,2.086,2.275
R6.6.24,0.15,0.309,0.352,0.446,0.558,0.579,0.675,0.779,0.888,1.01,1.494,1.811,1.99,2.108,2.3
R6.6.25,0.149,0.306,0.35,0.446,0.565,0.589,0.684,0.789,0.898,1.02,1.498,1.824,2.001,2.121,2.312
R6.6.26,0.15,0.312,0.357,0.451,0.573,0.604,0.704,0.813,0.921,1.044,1.524,1.851,2.031,2.155,2.352
R6.6.27,0.18,0.372,0.401,0.498,0.617,0.657,0.756,0.862,0.97,1.092,1.56,1.881,2.064,2.188,2.383
R6.6.28,0.172,0.353,0.384,0.483,0.602,0.641,0.742,0.842,0.941,1.062,1.524,1.848,2.04,2.153,2.349
R6.7.1,0.175,0.36,0.39,0.492,0.615,0.662,0.762,0.862,0.962,1.083,1.549,1.873,2.058,2.163,2.351
R6.7.2,0.176,0.365,0.401,0.508,0.63,0.679,0.786,0.89,0.985,1.104,1.573,1.894,2.075,2.174,2.352
R6.7.3,0.166,0.35,0.391,0.493,0.613,0.664,0.778,0.886,0.984,1.1,1.579,1.908,2.088,2.185,2.364
R6.7.4,0.148,0.34,0.382,0.482,0.599,0.645,0.754,0.863,0.967,1.086,1.571,1.908,2.092,2.188,2.364
R6.7.5,0.148,0.346,0.382,0.483,0.598,0.635,0.745,0.85,0.958,1.072,1.566,1.902,2.098,2.2,2.379
R6.7.8,0.15,0.362,0.398,0.499,0.616,0.655,0.764,0.869,0.974,1.092,1.576,1.907,2.099,2.2,2.385
R6.7.9,0.14,0.353,0.391,0.484,0.61,0.64,0.748,0.856,0.96,1.079,1.573,1.911,2.103,2.205,2.398
R6.7.10,0.131,0.343,0.387,0.48,0.605,0.649,0.756,0.865,0.969,1.093,1.586,1.924,2.115,2.22,2.415
R6.7.11,0.131,0.343,0.392,0.485,0.611,0.654,0.756,0.864,0.969,1.089,1.585,1.912,2.112,2.221,2.419
R6.7.12,0.122,0.333,0.378,0.47,0.586,0.624,0.723,0.831,0.936,1.055,1.539,1.873,2.073,2.177,2.387
R6.7.16,0.111,0.32,0.363,0.456,0.566,0.606,0.705,0.809,0.914,1.032,1.524,1.86,2.061,2.168,2.375
R6.7.17,0.115,0.33,0.374,0.467,0.577,0.62,0.72,0.824,0.924,1.042,1.528,1.861,2.055,2.173,2.376
R6.7.18,0.121,0.347,0.389,0.482,0.591,0.632,0.729,0.833,0.929,1.047,1.528,1.852,2.041,2.16,2.361
R6.7.19,0.141,0.352,0.394,0.487,0.598,0.643,0.739,0.843,0.938,1.053,1.524,1.843,2.028,2.148,2.345
R6.7.22,0.132,0.348,0.391,0.484,0.598,0.643,0.741,0.844,0.945,1.063,1.541,1.865,2.048,2.177,2.377
R6.7.23,0.149,0.362,0.402,0.492,0.607,0.654,0.755,0.854,0.954,1.073,1.55,1.865,2.057,2.181,2.385
R6.7.24,0.16,0.379,0.416,0.508,0.623,0.664,0.765,0.865,0.968,1.084,1.555,1.869,2.071,2.197,2.414
R6.7.25,0.189,0.403,0.441,0.532,0.637,0.679,0.775,0.874,0.967,1.078,1.543,1.847,2.052,2.168,2.381
R6.7.26,0.19,0.408,0.442,0.534,0.631,0.674,0.769,0.863,0.959,1.068,1.522,1.835,2.032,2.154,2.369
R6.7.29,0.182,0.394,0.425,0.511,0.607,0.651,0.74,0.836,0.931,1.041,1.497,1.814,2.009,2.13,2.346
R6.7.30,0.184,0.374,0.41,0.498,0.592,0.629,0.718,0.813,0.907,1.012,1.478,1.801,2.003,2.131,2.36
R6.7.31,0.275,0.45,0.49,0.579,0.671,0.704,0.783,0.875,0.965,1.07,1.527,1.844,2.043,2.176,2.396
R6.8.1,0.286,0.46,0.498,0.577,0.658,0.69,0.762,0.851,0.941,1.046,1.494,1.809,2.016,2.152,2.36
R6.8.2,0.256,0.41,0.439,0.511,0.583,0.613,0.682,0.775,0.87,0.974,1.432,1.746,1.969,2.098,2.302
R6.8.5,0.167,0.265,0.271,0.312,0.37,0.403,0.462,0.557,0.661,0.781,1.259,1.576,1.833,1.956,2.157
R6.8.6,0.187,0.29,0.306,0.364,0.436,0.493,0.574,0.673,0.783,0.908,1.393,1.734,1.967,2.118,2.318
R6.8.7,0.167,0.27,0.28,0.344,0.421,0.476,0.567,0.667,0.775,0.899,1.409,1.766,2.024,2.189,2.401
R6.8.8,0.17,0.269,0.279,0.339,0.411,0.458,0.531,0.63,0.735,0.855,1.352,1.704,1.96,2.107,2.306
R6.8.9,0.198,0.301,0.311,0.369,0.445,0.483,0.556,0.655,0.759,0.881,1.369,1.722,1.954,2.081,2.274
R6.8.13,0.203,0.3,0.311,0.368,0.444,0.469,0.54,0.639,0.741,0.869,1.357,1.714,1.951,2.081,2.282
R6.8.14,0.2,0.296,0.306,0.358,0.431,0.45,0.52,0.615,0.716,0.833,1.323,1.674,1.91,2.051,2.255
R6.8.15,0.224,0.321,0.333,0.384,0.451,0.47,0.544,0.638,0.741,0.861,1.336,1.684,1.913,2.051,2.255
R6.8.16,0.245,0.357,0.375,0.43,0.494,0.514,0.585,0.679,0.78,0.898,1.377,1.719,1.938,2.068,2.275
R6.8.19,0.257,0.374,0.39,0.445,0.509,0.529,0.599,0.69,0.791,0.914,1.405,1.75,1.971,2.093,2.304
R6.8.20,0.247,0.363,0.38,0.436,0.499,0.519,0.593,0.685,0.787,0.916,1.414,1.76,1.982,2.118,2.327
R6.8.21,0.248,0.352,0.367,0.416,0.481,0.504,0.575,0.67,0.772,0.896,1.395,1.733,1.962,2.102,2.319
R6.8.22,0.259,0.363,0.378,0.426,0.491,0.509,0.583,0.675,0.777,0.9,1.39,1.72,1.945,2.086,2.298
R6.8.23,0.256,0.372,0.387,0.437,0.507,0.529,0.608,0.695,0.797,0.919,1.403,1.733,1.952,2.086,2.298
R6.8.26,0.251,0.364,0.376,0.425,0.497,0.52,0.594,0.685,0.783,0.91,1.391,1.726,1.952,2.093,2.31
R6.8.27,0.261,0.367,0.377,0.425,0.504,0.521,0.594,0.687,0.783,0.906,1.386,1.716,1.939,2.077,2.296
R6.8.28,0.263,0.38,0.387,0.435,0.512,0.535,0.61,0.701,0.798,0.921,1.395,1.718,1.936,2.073,2.294
R6.8.29,0.253,0.368,0.377,0.426,0.503,0.526,0.6,0.697,0.793,0.917,1.404,1.738,1.956,2.097,2.317
R6.8.30,0.254,0.363,0.378,0.43,0.502,0.526,0.604,0.697,0.793,0.922,1.409,1.742,1.96,2.111,2.343
R6.9.2,0.247,0.37,0.383,0.44,0.518,0.541,0.617,0.712,0.813,0.936,1.423,1.755,1.974,2.124,2.362
R6.9.3,0.257,0.39,0.402,0.46,0.536,0.56,0.634,0.73,0.829,0.952,1.43,1.756,1.971,2.116,2.35
R6.9.4,0.249,0.375,0.389,0.441,0.512,0.53,0.596,0.693,0.794,0.917,1.401,1.729,1.951,2.091,2.324
R6.9.5,0.25,0.375,0.387,0.437,0.507,0.522,0.583,0.679,0.781,0.904,1.387,1.717,1.941,2.07,2.301
R6.9.6,0.262,0.38,0.387,0.432,0.499,0.507,0.563,0.656,0.757,0.88,1.365,1.694,1.92,2.045,2.27
R6.9.9,0.265,0.396,0.408,0.453,0.521,0.537,0.604,0.695,0.796,0.925,1.399,1.726,1.947,2.076,2.299
R6.9.10,0.267,0.396,0.409,0.458,0.528,0.538,0.603,0.695,0.796,0.926,1.403,1.736,1.955,2.09,2.314
R6.9.11,0.258,0.38,0.389,0.428,0.498,0.499,0.561,0.656,0.759,0.886,1.37,1.704,1.935,2.077,2.31
R6.9.12,0.259,0.391,0.399,0.441,0.513,0.514,0.578,0.667,0.772,0.896,1.383,1.708,1.935,2.074,2.314
R6.9.13,0.247,0.392,0.396,0.433,0.503,0.503,0.564,0.648,0.754,0.878,1.358,1.676,1.904,2.045,2.286
R6.9.17,0.241,0.387,0.388,0.424,0.494,0.495,0.552,0.634,0.741,0.863,1.349,1.662,1.884,2.019,2.258
R6.9.18,0.221,0.38,0.384,0.419,0.484,0.491,0.553,0.634,0.741,0.86,1.354,1.677,1.888,2.023,2.258
